============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3565000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0007649   9.2303E+07 -1.8401E+05  1.9779E+06
0007650   9.1283E+07  1.6778E+06  8.6691E+05
0007651   8.8479E+07  1.1712E+06  2.3402E+06
0007652   8.9289E+07 -8.2490E+05  9.3144E+05
0007653   8.9637E+07  3.0668E+05  2.8880E+06
0007654   9.1337E+07  1.1614E+06  1.9772E+06
0007655   8.8152E+07 -6.4000E+04  2.4184E+06
0007656   9.0140E+07  1.4831E+06 -2.5242E+06
0007657   8.8620E+07 -1.3045E+07 -9.5939E+06
0007658   8.8643E+07 -5.5077E+06 -2.1828E+06
0007659   8.8858E+07  2.9473E+06 -2.1186E+06
0007660   8.9065E+07 -3.1608E+06  2.2649E+06
0007661   9.0198E+07 -5.3858E+06  2.8280E+06
0007662   8.8015E+07  6.4854E+06  7.4228E+06
0007663   9.1230E+07 -4.5905E+05  8.2083E+05
0007664   8.8840E+07  1.4552E+06  2.8757E+05
0007665   8.9243E+07 -1.8633E+06 -1.1599E+06
0007666   9.1794E+07 -4.0470E+05  2.4757E+06
0007667   9.0242E+07  2.8774E+05  2.1111E+06
0007668   9.1101E+07 -8.0235E+05  1.7412E+06
0007669   9.2927E+07 -7.0802E+05 -2.2439E+06
0007670   8.8517E+07  5.4935E+06 -2.0702E+06
0007671   9.0445E+07 -9.6657E+05  1.4227E+06
0007672   9.0809E+07 -1.3273E+05 -2.6406E+06
0007673   9.0552E+07  7.7460E+05 -1.3523E+06
0007674   8.9271E+07  2.4050E+04  2.3289E+06
0007675   8.9200E+07  2.9176E+06 -3.5244E+05
0007676   8.6723E+07 -1.2551E+06 -3.5210E+06
0007677   8.9395E+07 -1.3759E+06  1.9800E+06
0007678   8.9005E+07 -3.2379E+06 -3.0535E+06
0007679   8.9937E+07  1.0905E+06  1.0922E+06
0007680   8.7950E+07  9.4784E+05 -4.0292E+05
0007681   8.9638E+07  3.4565E+06 -4.0000E+05
0007682   8.9024E+07  2.2929E+06  2.0061E+04
0007683   8.8465E+07  3.6286E+06 -2.1379E+06
0007684   8.9151E+07  7.2452E+05 -1.6606E+06
0007685   8.9839E+07 -1.1406E+05  6.2088E+05
0007686   8.9753E+07 -1.1880E+06  1.7414E+06
0007687   8.8425E+07  2.5278E+06 -1.6930E+05
0007688   8.8372E+07 -1.3764E+06 -1.3812E+06
0007689   8.7172E+07 -8.8451E+05  2.1842E+06
0007690   8.9620E+07 -3.7102E+05  9.1859E+05
0007691   9.2037E+07  1.3910E+06 -3.8632E+05
0007692   9.1841E+07 -1.0815E+06  7.5428E+05
0007693   8.6601E+07  4.1970E+05 -3.0614E+06
0007694   9.0379E+07  1.4938E+06 -9.2246E+04
0007695   9.0656E+07  2.8496E+06  9.1776E+05
0007696   8.8275E+07 -3.2794E+05 -1.4477E+06
0007697   8.8123E+07 -1.1523E+06 -1.7040E+06
0007698   9.1129E+07  2.6585E+06  2.3286E+06
0007699   8.8005E+07 -5.8766E+06 -6.6826E+06
0007700   9.2001E+07  1.9158E+06 -2.6332E+05
0007701   8.9163E+07  1.3561E+06  4.5661E+05
0007702   9.1183E+07  4.5979E+05 -2.2038E+06
0007703   8.9348E+07 -1.9840E+06  1.8894E+06
0007704   8.8809E+07  3.6188E+04 -4.8125E+05
0007705   8.8824E+07 -1.5522E+06 -6.3413E+05
0007706   8.8954E+07  1.3255E+06  1.2870E+06
0007707   8.9592E+07  1.9498E+05  2.8168E+06
0007708   8.9991E+07 -4.2525E+06 -5.2605E+05
0007709   8.9980E+07 -1.9871E+06 -6.4109E+05
0007710   8.8540E+07 -1.6754E+06  8.4254E+05
0007711   9.0202E+07  1.4740E+06 -1.4196E+06
0007712   8.8960E+07  3.7069E+05 -4.3021E+05
0007713   9.1532E+07 -5.7989E+05 -1.8556E+06
0007714   8.9133E+07  1.4210E+06  2.8713E+06
0007715   9.0107E+07  6.3560E+05 -2.6983E+06
0007716   9.0283E+07 -1.4697E+05  3.2881E+06
0007717   9.2084E+07  1.8609E+05 -1.4696E+06
0007718   8.9233E+07  2.5504E+06  3.6408E+05
0007719   9.0686E+07  1.1786E+06  1.1378E+06
0007720   9.0047E+07 -1.1602E+06  1.6354E+06
0007721   9.0696E+07  3.1580E+05  1.9603E+06
0007722   8.7789E+07 -1.2302E+06  1.3437E+05
0007723   8.7940E+07  7.3677E+05 -3.1811E+06
0007724   9.1065E+07  1.8267E+06  8.2427E+05
0007725   9.1329E+07 -3.5027E+05  2.8520E+06
0007726   9.0655E+07  2.3654E+06  6.3490E+05
0007727   9.1728E+07 -2.4797E+06  2.8930E+05
0007728   8.8787E+07  1.6114E+06  1.4299E+06
0007729   9.1150E+07 -2.2988E+05  5.6109E+05
0007730   9.1369E+07  4.1006E+06  2.6890E+06
0007731   9.2384E+07 -1.2708E+06  1.8764E+06
0007732   8.9980E+07 -3.8659E+06  2.2325E+06
0007733   8.8006E+07 -4.1723E+06  3.7655E+06
0007734   9.0265E+07  2.1364E+06  1.3333E+06
0007735   9.0946E+07 -1.7852E+06 -3.2484E+06
0007736   9.2395E+07 -3.1377E+06  1.9222E+05
0007737   8.9974E+07 -6.9309E+05 -2.3439E+06
0007738   9.1471E+07  1.1572E+06  6.1868E+06
0007739   9.0689E+07 -1.6947E+06 -1.8464E+06
0007740   8.9809E+07  3.7380E+06  1.1515E+06
0007741   8.9603E+07  2.2101E+05 -1.5619E+06
0007742   9.2541E+07 -1.6373E+06 -4.8696E+06
0007743   8.8917E+07  4.8045E+06 -5.0998E+06
0007744   9.0194E+07  2.0388E+06 -8.6942E+05
0007745   9.0034E+07 -6.4269E+05  5.1189E+05
0007746   9.0707E+07  1.9572E+06 -3.0320E+06
0007747   8.9777E+07 -2.2273E+06  1.3478E+06
0007748   9.0821E+07  6.7962E+05 -3.6957E+04
0007749   9.0981E+07  2.8704E+06  2.5042E+06
0007750   9.1038E+07  2.0149E+06  2.9204E+06
0007751   8.8396E+07  1.1542E+06  9.3577E+05
0007752   8.8136E+07  3.3477E+06  2.3546E+06
0007753   9.0005E+07  1.8686E+06 -3.9283E+06
0007754   8.8717E+07 -1.3117E+06  1.6468E+06
0007755   9.0074E+07 -1.0498E+05  1.3090E+05
0007756   8.8183E+07  3.0494E+05  2.0665E+05
0007757   8.9573E+07 -3.8565E+05 -1.2089E+06
0007758   8.9754E+07 -2.2443E+05  2.5307E+06
0007759   9.1192E+07  9.7080E+05 -7.8468E+03
0007760   8.8357E+07  1.5570E+06 -1.6264E+06
0007761   9.3197E+07 -3.2296E+06 -1.2983E+05
0007762   9.0162E+07 -2.7301E+06 -6.1379E+05
0007763   9.1992E+07 -1.1436E+06 -1.6500E+06
0007764   8.9505E+07  1.6723E+06  6.3715E+04
0007765   9.1201E+07  5.8519E+06  6.2263E+05
0007766   8.9286E+07 -8.7455E+06  6.7124E+06
0007767   8.9749E+07 -2.5432E+06 -5.8344E+06
0007768   9.0907E+07  7.8259E+05 -5.6647E+04
0007769   9.0580E+07 -6.3530E+05  2.0734E+06
0007770   9.1140E+07 -5.6459E+05 -2.1267E+06
0007771   9.0023E+07 -3.8883E+06 -3.0670E+06
0007772   9.0960E+07  6.0092E+05  1.5514E+06
0007773   8.8708E+07 -2.3729E+05  3.9940E+05
0007774   9.3700E+07 -1.2732E+06  9.0173E+04
0007775   8.7639E+07  4.5005E+05  2.7921E+05
0007776   9.1195E+07  1.8567E+06 -3.0503E+06
0007777   8.9793E+07 -1.8487E+06 -2.6910E+05
0007778   8.6907E+07  4.4735E+05 -2.0214E+06
0007779   8.8372E+07 -2.1593E+06  2.3112E+06
0007780   8.7827E+07  8.2160E+05 -4.4280E+05
0007781   8.9937E+07  2.1331E+06 -2.3531E+06
0007782   8.7912E+07  1.0433E+06 -4.3506E+05
0007783   8.8936E+07  4.4877E+05 -1.6509E+06
0007784   9.0261E+07  1.9240E+06 -4.8569E+06
0007785   9.1382E+07  2.9811E+06  7.8131E+05
0007786   9.0937E+07  5.1452E+06  2.2141E+06
0007787   8.8873E+07 -6.2045E+06 -3.1196E+06
0007788   8.9149E+07  8.6926E+05  1.1540E+06
0007789   8.9519E+07 -2.2708E+06 -2.8726E+06
0007790   9.0592E+07 -2.4364E+06  2.8356E+06
0007791   9.0518E+07 -1.2742E+06  3.3901E+05
0007792   8.9307E+07  1.5963E+06  3.9545E+06
0007793   8.9754E+07  4.3302E+03 -3.6919E+06
0007794   9.0969E+07 -1.2342E+06  3.9311E+06
0007795   9.1442E+07  1.0239E+06  3.5948E+05
0007796   8.9776E+07 -3.0996E+05 -2.1437E+05
0007797   9.1093E+07  2.4937E+06 -9.8265E+05
0007798   9.0104E+07 -3.0374E+06  1.6418E+06
0007799   8.8311E+07  2.5542E+06  1.1442E+06
0007800   9.1357E+07 -4.9735E+06 -1.8681E+05
0007801   8.8386E+07 -8.5928E+05 -1.7853E+06
0007802   9.0239E+07 -3.3231E+06 -6.2489E+05
0007803   9.0461E+07 -2.4153E+06 -3.3750E+05
0007804   8.8311E+07  1.1162E+06 -5.6855E+05
0007805   8.9039E+07 -4.6807E+06 -1.0749E+06
0007806   8.8199E+07 -2.1853E+03 -6.5668E+05
0007807   9.1115E+07 -3.8676E+06 -1.7377E+06
0007808   9.1941E+07  1.8146E+06  1.7552E+06
0007809   8.9704E+07 -1.5017E+06  1.4970E+05
0007810   9.2117E+07  1.6973E+06  1.8409E+06
0007811   8.9405E+07 -1.0287E+06  2.1283E+05
0007812   8.9545E+07  1.5388E+06 -2.4782E+06
0007813   9.0325E+07 -1.2574E+05 -2.2874E+06
0007814   8.8282E+07  1.5693E+06 -1.8319E+05
0007815   9.0501E+07 -1.7628E+06 -6.5190E+05
0007816   8.9689E+07  1.6975E+06 -1.1315E+06
0007817   9.0394E+07 -2.1024E+06 -3.5434E+06
0007818   8.9781E+07  2.3698E+05 -8.7896E+05
0007819   8.9631E+07 -1.8236E+06  5.7299E+06
0007820   9.0480E+07  9.1047E+05  1.3588E+06
0007821   9.1680E+07 -5.8746E+05 -1.9661E+05
0007822   9.0812E+07  9.6107E+05 -2.0940E+06
0007823   8.9121E+07  4.1280E+06 -4.6439E+05
0007824   9.2031E+07  1.1633E+06  2.2068E+06
0007825   9.0126E+07 -1.3339E+06 -1.2204E+06
0007826   9.0009E+07  1.2512E+06 -1.4051E+06
0007827   9.1579E+07  2.1666E+06 -8.9594E+05
0007828   8.8026E+07 -1.9163E+06  1.6928E+06
0007829   9.0689E+07 -1.4182E+05  2.7319E+06
0007830   8.8966E+07  6.2880E+05 -1.0407E+06
0007831   8.9164E+07  5.2981E+05 -1.4035E+06
0007832   9.2378E+07 -3.1184E+06  3.6923E+05
0007833   9.2334E+07 -1.3823E+06  3.4543E+06
0007834   8.8741E+07 -5.4199E+05  7.5493E+05
0007835   9.2168E+07  1.8479E+06  3.9212E+06
0007836   8.8833E+07  8.1337E+05 -2.4400E+06
0007837   8.9911E+07 -6.0740E+05 -1.0798E+06
0007838   9.1033E+07  1.3284E+06  7.2403E+05
0007839   9.1022E+07  9.4967E+05  1.2060E+06
0007840   8.8763E+07 -1.4388E+06  1.6391E+06
0007841   9.0819E+07  1.8505E+06 -1.5118E+05
0007842   9.3827E+07  9.6193E+05 -1.4686E+06
0007843   9.0685E+07  2.8188E+05  7.2301E+04
0007844   9.0237E+07 -2.2339E+06  4.7650E+05
0007845   8.8775E+07 -2.2327E+06 -2.1380E+06
0007846   8.9472E+07  2.3864E+06 -1.4765E+06
0007847   9.0640E+07 -1.6589E+06 -3.6030E+05
0007848   9.2141E+07 -1.0321E+06  1.8437E+06
0007849   9.1276E+07 -1.7984E+06 -2.7523E+06
0007850   9.1315E+07 -1.4271E+06 -8.5114E+04
0007851   9.1472E+07 -9.7630E+05 -2.7756E+06
0007852   9.1382E+07  4.9225E+06 -1.8894E+06
0007853   9.0031E+07 -2.5662E+06  1.0059E+06
0007854   8.9791E+07 -1.2262E+06 -2.7592E+06
0007855   9.0693E+07 -3.7065E+06 -6.3428E+05
0007856   8.9455E+07  2.3067E+06 -3.3549E+05
0007857   9.0475E+07 -3.0734E+06  2.3577E+06
0007858   9.1170E+07 -1.0404E+05  2.3904E+06
0007859   8.9371E+07  1.2497E+06 -6.6542E+05
0007860   8.8398E+07 -3.0722E+06  2.7164E+06
0007861   8.9422E+07  3.1217E+06  5.2266E+05
0007862   9.1965E+07  4.2655E+05  1.4337E+06
0007863   9.1179E+07 -3.1591E+06 -1.5028E+06
0007864   8.9791E+07  5.7749E+05 -4.8681E+06
0007865   9.2675E+07 -2.9024E+06 -1.7712E+06
0007866   9.0462E+07 -2.2520E+06 -4.6656E+06
0007867   8.9574E+07  7.4635E+04  1.1439E+06
0007868   8.8982E+07 -1.8324E+06 -2.5637E+06
0007869   9.0103E+07 -5.6467E+04 -2.0685E+06
0007870   9.0620E+07 -3.9665E+06 -5.4616E+06
0007871   9.0649E+07 -3.0937E+05 -9.0952E+05
0007872   9.2760E+07 -1.4276E+06 -1.3004E+06
0007873   8.7489E+07 -1.9438E+05  1.9697E+05
0007874   8.9431E+07  7.2760E+05 -2.5090E+05
0007875   8.9339E+07  2.2966E+06 -6.5670E+06
0007876   9.0299E+07  1.0223E+06 -1.4651E+06
0007877   8.7698E+07 -8.3838E+05 -9.3322E+05
0007878   9.0492E+07 -2.9948E+05 -3.2291E+06
0007879   8.9849E+07  3.7420E+06 -4.8360E+05
0007880   8.8779E+07  8.6956E+05  7.3251E+05
0007881   9.1048E+07  1.8138E+05  3.9190E+05
0007882   9.0909E+07 -3.5996E+06  7.2356E+05
0007883   9.0334E+07  2.3910E+06  3.2789E+06
0007884   8.9087E+07 -1.4227E+06  1.9285E+06
0007885   9.1640E+07 -4.9569E+05  2.9316E+06
0007886   8.9354E+07  1.5164E+06  7.0257E+05
0007887   8.9671E+07  1.5214E+06  6.6464E+05
0007888   8.7286E+07 -2.8244E+06  1.9461E+06
0007889   8.9797E+07  7.9098E+05 -3.4064E+06
0007890   8.8558E+07  4.4938E+06 -2.8145E+06
0007891   9.1057E+07 -4.7698E+05 -3.3089E+06
0007892   9.1138E+07  4.9401E+05 -7.8364E+05
0007893   9.0462E+07  4.8970E+06  9.3217E+05
0007894   9.0569E+07 -7.9875E+05 -1.9740E+06
0007895   9.0607E+07 -4.6085E+06  4.5019E+05
0007896   9.0520E+07  1.5999E+06 -9.9432E+05
0007897   8.7982E+07  6.6301E+05  8.3248E+06
0007898   8.8460E+07  1.1936E+06  1.5934E+06
0007899   8.7950E+07 -1.8919E+06  1.3188E+06
0007900   9.0554E+07 -1.0360E+05  5.7210E+05
0007901   8.7797E+07  2.9576E+05 -1.5123E+06
0007902   8.8816E+07 -9.0524E+05  2.9612E+06
0007903   9.3114E+07 -1.0574E+06 -3.7523E+04
0007904   9.0945E+07  1.5477E+06 -4.2291E+05
0007905   9.1292E+07  2.5333E+06  1.3682E+06
0007906   8.8127E+07  5.3577E+05  4.2774E+06
0007907   9.0145E+07  1.4400E+06 -4.1905E+06
0007908   9.0022E+07  6.2448E+05 -2.2177E+06
0007909   8.9823E+07  8.2217E+05  5.5010E+05
0007910   9.0308E+07 -1.1633E+06 -1.6835E+06
0007911   8.9613E+07 -2.0123E+06 -1.1450E+06
0007912   8.8182E+07  2.1821E+06  1.1286E+05
0007913   8.8763E+07  7.9429E+05  1.3074E+06
0007914   8.8667E+07  1.2433E+06  7.5498E+05
0007915   9.0269E+07  7.5387E+06  1.0773E+07
0007916   9.0377E+07  1.7109E+06 -8.6592E+05
0007917   8.9216E+07  1.9737E+06  8.9533E+05
0007918   8.7624E+07 -2.5363E+06  3.4311E+05
0007919   8.9237E+07  1.5701E+04  6.2254E+05
0007920   8.9734E+07 -4.2619E+06  2.0622E+05
0007921   8.7895E+07 -1.5384E+06  1.1078E+06
0007922   9.0547E+07 -5.4036E+06  1.2442E+06
0007923   8.9338E+07 -3.0160E+06  1.2400E+06
0007924   9.0375E+07 -6.7043E+06 -1.6515E+06
0007925   9.0134E+07 -2.5445E+06 -1.6095E+06
0007926   9.0877E+07 -8.2937E+05 -8.2373E+05
0007927   9.2053E+07 -2.8864E+06  1.5871E+06
0007928   8.8709E+07  5.7252E+05  2.3942E+06
0007929   9.0603E+07 -4.9862E+05  2.3999E+06
0007930   8.9455E+07  8.4380E+05  1.2281E+05
0007931   8.7781E+07  6.9059E+05  1.7401E+06
0007932   8.8031E+07  2.2007E+06 -1.3427E+06
0007933   9.1498E+07  1.2819E+06  3.4388E+06
0007934   8.9142E+07  1.1921E+06  2.1029E+05
0007935   8.8131E+07 -2.3907E+06 -2.1061E+06
0007936   8.9116E+07  1.8249E+06 -9.6895E+05
0007937   8.9394E+07 -2.4588E+06 -1.8663E+06
0007938   9.0371E+07  2.3446E+05  8.7580E+05
0007939   8.7324E+07  2.3307E+06 -1.3987E+06
0007940   9.2092E+07 -6.7432E+05  1.3689E+06
0007941   8.9649E+07  2.4055E+06  1.0190E+06
0007942   8.9095E+07  8.0339E+05 -1.1773E+04
0007943   9.0950E+07 -2.7815E+06 -1.9762E+06
0007944   9.2898E+07  1.9367E+06 -1.1198E+06
0007945   9.2920E+07  1.6158E+06  8.7579E+05
0007946   8.9117E+07  1.7881E+05 -7.8927E+05
0007947   8.7959E+07 -1.9465E+06 -1.2755E+06
0007948   8.9925E+07 -3.8324E+06  4.4096E+05
0007949   9.0515E+07  1.7269E+06  2.2579E+06
0007950   8.8035E+07 -2.4481E+06 -6.6428E+06
0007951   8.9554E+07 -3.8752E+04  2.1486E+04
0007952   9.0569E+07 -3.2057E+06 -1.3458E+05
0007953   8.8896E+07 -1.0571E+06  9.0993E+05
0007954   9.0515E+07  2.0480E+06 -1.0627E+06
0007955   8.8195E+07  2.1920E+06 -2.8098E+05
0007956   9.0028E+07 -2.5978E+06 -3.6223E+05
0007957   8.9206E+07  4.8754E+06 -1.4698E+06
0007958   8.8831E+07 -7.4594E+05 -3.3049E+06
0007959   8.8870E+07 -6.7164E+03  1.1872E+06
0007960   8.8466E+07  3.5383E+06  6.7392E+05
0007961   8.8741E+07  1.1332E+06  1.7147E+06
0007962   8.7750E+07  1.6650E+06 -2.8502E+06
0007963   9.0458E+07 -1.5736E+06  6.4357E+05
0007964   9.1381E+07 -3.1378E+06  2.1930E+06
0007965   9.0753E+07  2.6576E+06  8.4266E+05
0007966   8.8357E+07  8.0990E+05  2.1517E+06
0007967   9.1124E+07  1.6525E+06 -4.0925E+05
0007968   8.9197E+07  3.7406E+06 -2.5307E+06
0007969   9.0363E+07 -1.5147E+06 -2.7031E+06
0007970   9.0380E+07 -4.6799E+05  2.1086E+06
0007971   8.9702E+07 -2.5758E+06 -1.3118E+06
0007972   8.6999E+07 -1.7270E+05 -8.2246E+05
0007973   8.7455E+07  2.8641E+05 -7.1514E+04
0007974   8.8806E+07  4.4960E+05 -3.4455E+05
0007975   8.8540E+07  5.2608E+06  8.1949E+06
0007976   9.0362E+07  1.6244E+05  1.8533E+06
0007977   9.0463E+07  2.0399E+06  3.4380E+05
0007978   9.1525E+07 -2.1271E+06 -9.1334E+05
0007979   8.7812E+07 -8.1107E+06  1.1328E+06
0007980   9.0578E+07 -9.2451E+04  3.5202E+06
0007981   9.1362E+07  3.1236E+06 -2.5480E+06
0007982   8.9969E+07  1.6963E+06 -3.2352E+06
0007983   8.9686E+07 -2.2780E+06 -4.7696E+05
0007984   9.1967E+07 -2.5267E+06 -7.1017E+05
0007985   9.2647E+07 -2.7278E+06 -3.1673E+06
0007986   8.8057E+07 -3.6091E+05  4.1019E+06
0007987   8.9239E+07 -5.9368E+05 -9.6407E+05
0007988   9.0228E+07  1.1903E+04 -6.8545E+05
0007989   8.9205E+07  4.1523E+06  1.2909E+06
0007990   8.9978E+07  4.0935E+05 -3.4169E+06
0007991   8.7511E+07 -2.7226E+06  1.7151E+06
0007992   9.0980E+07  2.4288E+06 -3.2707E+06
0007993   8.8922E+07  1.4256E+06  1.1554E+06
0007994   8.9651E+07  7.0299E+05 -7.6813E+05
0007995   8.8378E+07 -1.8233E+06 -1.4993E+06
0007996   8.9360E+07  2.3536E+06 -7.8071E+05
0007997   9.0457E+07 -1.7354E+06 -1.1806E+06
0007998   8.9493E+07  1.9147E+06  1.7681E+06
0007999   9.1474E+07 -2.1776E+06  5.9209E+06
0008000   9.0064E+07  3.0248E+05 -1.4294E+06
0008001   8.9519E+07 -3.7269E+05  1.9266E+06
0008002   9.2746E+07  9.5382E+05 -4.9391E+04
0008003   8.9498E+07 -4.5899E+06 -4.9097E+06
0008004   9.0367E+07 -8.2154E+05 -7.5314E+05
0008005   9.2050E+07  3.8240E+06 -4.7740E+06
0008006   9.1983E+07  1.8844E+06  8.0132E+05
0008007   9.1617E+07 -5.2705E+06 -1.9104E+06
0008008   9.2102E+07 -5.5494E+05  2.1554E+06
0008009   8.9249E+07 -2.7338E+06 -1.2804E+06
0008010   9.0719E+07 -2.7872E+06 -1.5491E+06
0008011   9.0408E+07  2.2277E+06  1.0187E+06
0008012   9.1964E+07  3.9470E+06 -4.4877E+05
0008013   8.8823E+07  7.8631E+05 -2.6587E+06
0008014   8.9845E+07 -1.3000E+06 -2.8643E+06
0008015   9.0754E+07 -6.1988E+05 -2.5586E+06
0008016   9.0234E+07  2.9754E+05  2.3487E+05
0008017   8.6842E+07 -3.2748E+05 -1.4204E+06
0008018   8.9284E+07 -1.3530E+06 -2.3258E+06
0008019   8.8474E+07  1.4378E+06  9.0984E+05
0008020   9.1245E+07 -2.4337E+06 -8.8622E+05
0008021   9.0139E+07 -1.0053E+06 -3.0022E+06
0008022   9.1779E+07 -4.0514E+06  1.8170E+06
0008023   8.7497E+07  3.5680E+05  1.2287E+06
0008024   8.7991E+07 -1.6152E+06 -2.6132E+06
0008025   8.9870E+07  8.6068E+05  3.5444E+06
0008026   8.9305E+07 -1.6459E+06  2.1136E+06
0008027   9.2268E+07 -8.3805E+05  6.0431E+06
0008028   9.0239E+07  1.4792E+06 -1.4127E+06
0008029   9.1037E+07  5.1172E+05 -6.7971E+06
0008030   8.7577E+07 -6.9702E+05  3.5196E+06
0008031   8.9422E+07 -1.0729E+06 -3.7476E+06
0008032   8.9551E+07 -2.7082E+06  8.8333E+05
0008033   8.8610E+07 -1.6209E+06 -3.9970E+05
0008034   8.8738E+07 -3.0339E+06  3.6754E+05
0008035   9.2249E+07  5.0477E+06  4.1494E+05
0008036   9.1194E+07  7.1605E+05  5.4149E+05
0008037   8.9522E+07  1.0535E+05 -2.4303E+06
0008038   8.9891E+07 -5.2006E+05 -1.8758E+05
0008039   9.0914E+07 -3.2885E+06 -8.6760E+05
0008040   9.0759E+07  2.0407E+06  3.3388E+06
0008041   9.0481E+07 -3.5472E+06 -2.2677E+06
0008042   9.0233E+07 -4.2381E+05  1.7035E+06
0008043   8.9700E+07  4.8446E+06  1.4318E+06
0008044   8.9917E+07 -1.0494E+06 -5.6366E+05
0008045   8.7855E+07 -1.7996E+06  4.6469E+05
0008046   9.2161E+07 -1.1524E+06 -3.1185E+06
0008047   9.1523E+07 -2.7392E+05 -1.3390E+06
0008048   9.0498E+07 -6.0449E+05  3.1712E+04
0008049   9.0620E+07 -8.3248E+05  4.7131E+05
0008050   8.9076E+07  1.9559E+05  2.1533E+06
0008051   9.0341E+07 -2.5960E+06 -1.1791E+05
0008052   8.8743E+07  2.0465E+05  1.9271E+06
0008053   8.8474E+07 -1.9752E+06  6.9628E+06
0008054   8.8695E+07  2.3679E+05 -7.2312E+06
0008055   8.9414E+07 -6.9637E+05  2.3575E+06
0008056   8.9501E+07 -2.8482E+06 -1.6926E+06
0008057   8.9665E+07  8.0832E+04  2.5702E+06
0008058   9.0696E+07  2.6561E+06 -1.4783E+06
0008059   8.8111E+07 -2.5245E+06  8.9131E+05
0008060   8.9318E+07 -2.5905E+05  2.1005E+06
0008061   9.0809E+07  1.1844E+06  7.6997E+05
0008062   9.0128E+07  8.5286E+05 -1.1178E+06
0008063   8.8718E+07  2.4859E+06 -3.9591E+06
0008064   9.1256E+07  1.0441E+06  9.5108E+05
0008065   8.9349E+07 -9.3963E+05 -3.7299E+06
0008066   8.7401E+07 -1.1049E+07  1.1014E+07
0008067   8.8095E+07  6.4901E+05 -3.5625E+06
0008068   8.9152E+07 -2.3385E+06  1.2532E+05
0008069   8.7072E+07  5.8866E+05  1.5758E+06
0008070   9.0517E+07 -1.7215E+06  4.4764E+05
0008071   8.9405E+07 -1.1045E+06 -9.3302E+04
0008072   8.9149E+07 -1.1090E+06  4.7824E+04
0008073   8.9203E+07 -6.7057E+05  1.3961E+06
0008074   8.9591E+07  2.1360E+05 -2.8105E+06
0008075   9.0571E+07 -2.9732E+05 -1.1081E+06
0008076   9.0074E+07 -1.2622E+06 -8.8582E+05
0008077   9.1136E+07  2.6734E+06  2.5636E+06
0008078   8.8709E+07 -1.3122E+06  2.0667E+06
0008079   9.0221E+07  2.1615E+06  4.1370E+06
0008080   8.8433E+07  1.7337E+06 -8.6107E+05
0008081   8.9860E+07  3.5199E+04 -2.6593E+06
0008082   9.1546E+07 -3.0077E+06  1.9552E+06
0008083   8.8202E+07 -9.9113E+05  3.8435E+05
0008084   9.4087E+07  2.6323E+06 -1.8393E+06
0008085   8.8184E+07 -3.1311E+06  1.2885E+06
0008086   8.9552E+07 -2.6781E+06  1.4652E+06
0008087   9.0152E+07  1.5371E+06  1.4524E+06
0008088   8.9437E+07  4.2482E+06  7.3720E+04
0008089   8.9642E+07  2.2448E+06 -5.7353E+05
0008090   9.2197E+07  2.9549E+05  1.0053E+06
0008091   8.9121E+07 -1.4701E+06  1.1211E+06
0008092   9.0710E+07  2.7559E+06 -2.2572E+06
0008093   9.1065E+07 -2.1944E+06 -2.6746E+06
0008094   9.0504E+07 -2.8271E+05 -1.7241E+05
0008095   8.8564E+07  2.4889E+06 -3.7868E+06
0008096   9.2733E+07  1.3733E+06 -1.2400E+06
0008097   9.2331E+07  5.8992E+05  2.3078E+06
0008098   8.9042E+07 -3.6556E+05  1.2755E+05
0008099   8.8899E+07  3.7020E+05  1.6333E+06
0008100   8.8783E+07 -1.2317E+06  1.1980E+06
0008101   8.7306E+07 -1.0494E+06 -4.2753E+05
0008102   9.2717E+07 -1.3654E+06 -9.1886E+05
0008103   9.1056E+07  3.6422E+06  4.3944E+05
0008104   8.9733E+07  1.9951E+04  1.4981E+06
0008105   8.6499E+07 -2.5113E+06  1.5786E+06
0008106   8.8464E+07  4.0702E+06  1.3257E+06
0008107   9.0343E+07  1.5547E+06 -2.0243E+06
0008108   8.9064E+07 -1.1677E+06  3.4974E+06
0008109   9.0369E+07  1.3042E+06  1.6916E+06
0008110   9.0266E+07  3.9214E+06 -2.6551E+06
0008111   8.7635E+07  1.1836E+06  1.1861E+06
0008112   9.2030E+07  1.8369E+06 -4.3729E+05
0008113   9.0358E+07 -1.9080E+06 -1.7009E+06
0008114   8.9801E+07  2.9358E+06  5.9064E+05
0008115   9.0757E+07  1.5111E+06 -7.5297E+05
0008116   9.2109E+07  1.4394E+06 -1.6568E+05
0008117   8.9922E+07 -2.0586E+05  4.1363E+05
0008118   9.0167E+07  2.6360E+06  1.1075E+06
0008119   8.9951E+07  1.8210E+05 -3.8186E+06
0008120   8.9111E+07 -1.2302E+06 -9.7989E+05
0008121   8.8988E+07 -1.6744E+06 -6.4357E+05
0008122   9.1181E+07  6.5264E+04 -3.7573E+06
0008123   9.1479E+07  2.5110E+06 -4.8262E+06
0008124   8.7461E+07 -1.4153E+06 -1.9932E+06
0008125   8.9871E+07  2.1933E+06 -2.8804E+05
