============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3650000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0007049   9.5443E+07  2.2165E+06  1.7340E+06
0007050   9.3781E+07 -6.2326E+05 -2.7267E+06
0007051   9.4941E+07  7.1993E+05 -6.4118E+05
0007052   9.5260E+07 -3.3651E+05 -2.5448E+06
0007053   9.5388E+07  1.8573E+05  2.2624E+06
0007054   9.3003E+07 -5.6080E+05  3.8312E+05
0007055   9.5442E+07  7.8895E+05  9.7011E+05
0007056   9.3936E+07  1.9630E+05 -1.6258E+06
0007057   9.2889E+07  7.3234E+05 -3.9275E+06
0007058   9.5871E+07  1.1056E+06  2.4341E+05
0007059   9.6522E+07  3.8442E+06 -4.6917E+06
0007060   9.6256E+07 -1.1991E+06  1.4732E+05
0007061   9.6325E+07 -2.6349E+06  6.1766E+06
0007062   9.5454E+07 -4.9531E+06 -2.8293E+06
0007063   9.5053E+07  2.7377E+05  1.2829E+06
0007064   9.4382E+07  4.3463E+05  3.1867E+05
0007065   9.4534E+07 -9.9268E+05 -1.0670E+06
0007066   9.2855E+07  1.8829E+06 -2.6224E+06
0007067   9.4327E+07  1.3373E+06 -1.5350E+05
0007068   9.4616E+07  1.6323E+06 -3.5152E+06
0007069   9.3334E+07 -2.9648E+06 -2.3104E+06
0007070   9.3333E+07 -3.5802E+06 -2.1002E+06
0007071   9.7177E+07  4.2790E+06 -2.1180E+06
0007072   9.3219E+07 -1.2887E+06  1.3482E+06
0007073   9.1935E+07  2.2284E+06 -2.0171E+05
0007074   9.6810E+07 -5.2006E+06  1.3870E+06
0007075   9.4007E+07  1.1231E+06 -2.4171E+05
0007076   9.4708E+07 -7.4182E+05 -1.6904E+06
0007077   9.5319E+07 -2.2767E+04  2.1240E+06
0007078   9.2994E+07 -1.8040E+06 -7.5369E+05
0007079   9.6274E+07  2.3862E+06  1.0021E+06
0007080   8.9579E+07 -1.2969E+07  1.3157E+07
0007081   9.5551E+07 -1.3147E+06  2.1673E+06
0007082   9.4783E+07 -1.1462E+06 -1.0760E+06
0007083   9.7859E+07 -2.2592E+06 -2.6147E+06
0007084   9.4121E+07 -2.2670E+05  9.1817E+05
0007085   9.4557E+07 -1.7808E+06  8.0404E+05
0007086   9.4384E+07  4.5221E+06  3.3858E+04
0007087   9.4855E+07 -1.8463E+05  7.3967E+04
0007088   9.4718E+07  6.5784E+05 -9.2023E+05
0007089   9.2660E+07 -1.6725E+06  2.4479E+06
0007090   9.7370E+07  3.2108E+06 -7.2849E+04
0007091   9.6161E+07  2.8555E+05 -3.4810E+06
0007092   9.4673E+07  3.2610E+06 -2.6524E+06
0007093   9.5419E+07 -3.7853E+06  2.6580E+06
0007094   9.3888E+07  3.6328E+04 -5.1254E+06
0007095   9.4942E+07  6.8497E+05 -1.7551E+06
0007096   9.3786E+07 -5.4029E+06 -7.2446E+05
0007097   9.4983E+07  1.2064E+06 -4.7819E+06
0007098   9.3832E+07  2.9467E+06  1.5319E+06
0007099   9.4160E+07 -1.4049E+06 -9.2191E+05
0007100   9.5721E+07  3.5322E+06  3.4658E+06
0007101   9.5136E+07 -1.9931E+06  1.9759E+05
0007102   9.3417E+07  7.1628E+05 -1.5627E+06
0007103   9.6072E+07 -1.4296E+06  8.8971E+05
0007104   9.4436E+07  1.6288E+06  7.9505E+05
0007105   9.5721E+07  5.0109E+05  3.4954E+06
0007106   9.3244E+07 -1.4034E+06  5.8345E+05
0007107   9.2560E+07  1.2542E+06  3.1060E+06
0007108   9.8081E+07 -1.2545E+06  2.3036E+06
0007109   9.6826E+07 -6.8911E+04  8.1870E+05
0007110   9.5948E+07  2.9517E+06 -4.5881E+06
0007111   9.6772E+07  1.0106E+06  1.7023E+06
0007112   9.4427E+07 -1.0061E+06 -7.2191E+05
0007113   9.4822E+07  3.0463E+06 -6.2681E+06
0007114   9.4085E+07  1.5907E+06 -2.6683E+05
0007115   9.4051E+07  3.5349E+05 -2.7331E+06
0007116   9.2904E+07 -5.6297E+05 -1.0831E+06
0007117   9.3467E+07 -9.8098E+05 -1.7958E+06
0007118   9.4341E+07 -2.4166E+06  2.8345E+06
0007119   9.5232E+07 -4.2355E+06 -4.9346E+06
0007120   9.4923E+07  6.4858E+05 -2.1279E+04
0007121   9.4087E+07 -2.8388E+05 -1.1979E+06
0007122   9.5578E+07 -3.4457E+06  7.2397E+05
0007123   9.7030E+07 -2.5494E+06  1.8554E+06
0007124   9.3799E+07 -1.9105E+06  4.8447E+05
0007125   9.3826E+07 -6.6779E+05  2.6085E+06
0007126   9.3201E+07  1.0969E+06  1.4329E+06
0007127   9.2225E+07  2.3039E+06 -3.2819E+06
0007128   9.4706E+07 -1.2395E+06 -3.1547E+06
0007129   9.1009E+07 -4.6484E+05 -1.9987E+06
0007130   9.5856E+07  3.8835E+06 -2.1227E+06
0007131   9.4043E+07 -2.7888E+06  2.6719E+05
0007132   9.7067E+07  1.3322E+06 -3.8977E+06
0007133   9.6187E+07 -6.1837E+05  1.6840E+06
0007134   9.4667E+07 -6.2415E+05 -6.4866E+05
0007135   9.4476E+07  2.6627E+06  2.7532E+06
0007136   9.2005E+07 -3.2415E+06  1.1292E+06
0007137   9.8265E+07 -2.0741E+06  5.0068E+05
0007138   9.5565E+07  1.1846E+06  2.7915E+06
0007139   9.3114E+07 -3.2951E+06 -3.0333E+06
0007140   9.2249E+07  1.1013E+06  2.4782E+06
0007141   9.3171E+07 -2.7977E+06  3.9923E+06
0007142   9.4545E+07 -1.2661E+06  1.5342E+06
0007143   9.4107E+07 -2.6677E+06  1.3132E+06
0007144   9.5508E+07  7.4360E+05  3.4823E+06
0007145   9.3567E+07  2.4873E+06 -2.7475E+06
0007146   9.2417E+07  5.2896E+05  2.0681E+06
0007147   9.4332E+07 -8.5939E+06  6.3875E+06
0007148   9.4291E+07 -2.1737E+06 -1.5098E+06
0007149   9.3406E+07  9.8039E+05  1.2364E+06
0007150   9.5758E+07 -1.8573E+06 -4.2333E+04
0007151   9.2414E+07 -1.0427E+05  8.3644E+05
0007152   9.5501E+07  1.8822E+06  3.8281E+05
0007153   9.4807E+07  1.1661E+06  1.3599E+06
0007154   9.1632E+07 -1.9480E+06  1.8627E+05
0007155   9.2692E+07  1.1438E+06 -2.1275E+06
0007156   9.3033E+07  1.8301E+06 -7.5740E+05
0007157   9.4553E+07  2.8659E+06 -1.7174E+06
0007158   9.4112E+07 -2.6150E+06 -1.0010E+05
0007159   9.5610E+07 -2.5480E+06 -2.0009E+06
0007160   9.5084E+07 -1.6751E+06 -4.6940E+05
0007161   9.6309E+07  5.5005E+06 -5.9085E+06
0007162   9.6253E+07 -2.1577E+06  1.1756E+06
0007163   9.6848E+07  2.7353E+06  2.5442E+06
0007164   9.5502E+07 -4.5013E+05 -3.1634E+06
0007165   9.4199E+07  1.6413E+05 -2.6563E+06
0007166   9.5016E+07 -1.0982E+06 -2.6960E+05
0007167   9.5202E+07 -6.1976E+05  1.4982E+06
0007168   9.6800E+07  4.2055E+06  1.3865E+06
0007169   9.6401E+07 -6.3383E+05 -9.1847E+05
0007170   9.4494E+07  2.4128E+06  1.7357E+06
0007171   9.3866E+07  2.0522E+06  6.2475E+05
0007172   9.6824E+07 -3.2191E+06 -2.5726E+05
0007173   9.3749E+07  4.9783E+06 -1.1908E+06
0007174   9.3692E+07  1.4339E+06  3.5647E+06
0007175   9.3724E+07  3.1704E+06 -2.2072E+06
0007176   9.7472E+07  1.3338E+06 -2.6024E+06
0007177   9.7049E+07 -5.8803E+05  2.3784E+06
0007178   9.5484E+07 -3.0642E+06 -1.9089E+06
0007179   9.4732E+07 -5.1664E+05 -2.9727E+04
0007180   9.1446E+07 -6.6587E+05  2.8954E+05
0007181   9.3124E+07 -1.8428E+05  8.4079E+06
0007182   9.4494E+07  3.1922E+06  5.6783E+05
0007183   9.3801E+07  9.7514E+05  1.8577E+06
0007184   9.5261E+07  2.4441E+06  1.2403E+06
0007185   9.6212E+07 -1.9084E+06 -2.3886E+06
0007186   9.4460E+07 -6.6585E+05 -2.9368E+06
0007187   9.3317E+07  2.1529E+05  9.1813E+05
0007188   9.4441E+07  2.7672E+06  1.7508E+06
0007189   9.5962E+07  8.6868E+05  6.1996E+05
0007190   9.5603E+07  5.2439E+05 -2.3991E+06
0007191   9.4071E+07  1.6173E+06 -2.6311E+05
0007192   9.6169E+07  1.0629E+06 -2.3823E+05
0007193   9.4645E+07  1.8580E+06 -3.4841E+05
0007194   9.4708E+07  4.3679E+05 -1.8636E+06
0007195   9.4959E+07  1.9478E+06 -1.9128E+06
0007196   9.0601E+07  3.0478E+05  1.0349E+06
0007197   9.6001E+07 -2.5390E+05 -4.3378E+05
0007198   9.5380E+07 -1.3199E+05 -2.5023E+06
0007199   9.5630E+07  6.7507E+04 -6.5964E+05
0007200   9.5609E+07 -2.8500E+06  2.7925E+06
0007201   9.3730E+07 -1.0544E+06 -1.2765E+06
0007202   9.5484E+07 -9.6905E+05  3.7338E+05
0007203   9.4919E+07  3.5162E+05  2.6119E+06
0007204   9.4647E+07 -4.1512E+05 -2.2783E+06
0007205   9.5798E+07  5.3085E+05 -3.2113E+05
0007206   9.3587E+07 -5.5231E+06  2.5818E+06
0007207   9.3036E+07 -4.3079E+05  2.2719E+06
0007208   9.4895E+07  5.7026E+05  2.4971E+06
0007209   9.5478E+07 -5.1560E+05  6.4057E+04
0007210   9.1860E+07  6.2765E+05 -2.1493E+06
0007211   9.4046E+07 -1.0631E+06  2.9935E+05
0007212   9.5290E+07  9.8242E+05 -2.8248E+06
0007213   9.3496E+07 -3.7300E+06 -1.4758E+05
0007214   9.2960E+07  9.4091E+05  1.6143E+06
0007215   9.3715E+07 -6.4956E+04 -5.8094E+05
0007216   9.3995E+07 -3.1413E+05  1.0753E+06
0007217   9.4671E+07 -2.7699E+06  1.0266E+05
0007218   9.8078E+07 -1.7724E+06  7.4160E+05
0007219   9.4656E+07  1.9023E+06  2.6470E+06
0007220   9.7138E+07 -2.2948E+06 -3.8598E+05
0007221   9.3050E+07 -2.4126E+06  1.0746E+06
0007222   9.4825E+07  3.8021E+06  1.0819E+06
0007223   9.4641E+07 -2.7977E+06 -2.6478E+06
0007224   9.5364E+07  6.8975E+05 -1.6139E+06
0007225   9.3218E+07 -7.3330E+05  3.2078E+06
0007226   9.5126E+07 -1.9494E+06 -1.1330E+06
0007227   9.4783E+07 -1.1185E+06 -2.3989E+06
0007228   9.7943E+07 -1.0358E+06  1.7428E+06
0007229   9.4508E+07 -1.3616E+06  7.6226E+05
0007230   9.4917E+07 -2.1382E+06  4.2458E+06
0007231   9.3998E+07  5.3402E+05  3.5922E+06
0007232   9.4361E+07  2.0159E+05 -1.4770E+05
0007233   9.7001E+07  6.7940E+04  8.0853E+05
0007234   9.4796E+07  7.3217E+05  2.3679E+05
0007235   9.7679E+07 -4.0988E+06  1.0156E+06
0007236   9.3007E+07 -5.4128E+05  2.4573E+06
0007237   9.3684E+07  4.1886E+05  2.8588E+05
0007238   9.3619E+07  6.0638E+05 -3.5492E+05
0007239   9.4112E+07  2.3656E+06 -7.8828E+05
0007240   9.4571E+07  3.3373E+06 -8.3905E+06
0007241   9.4746E+07 -6.6501E+05  1.0844E+06
0007242   9.6653E+07 -1.8230E+06  2.4760E+05
0007243   9.4981E+07  1.8883E+06  2.5189E+04
0007244   9.3731E+07  1.3473E+06  1.0642E+06
0007245   9.3336E+07 -6.6138E+05 -2.3183E+06
0007246   9.2748E+07 -1.9932E+05 -3.8860E+05
0007247   9.5178E+07 -9.3612E+05 -3.6100E+05
0007248   9.1931E+07  8.8255E+05 -6.3622E+06
0007249   9.6910E+07  2.7325E+06  9.7941E+05
0007250   9.5026E+07  2.8098E+06  8.7833E+05
0007251   9.6754E+07  2.3796E+06  2.2990E+06
0007252   9.1200E+07 -1.7946E+06 -4.1952E+05
0007253   9.4573E+07 -1.1029E+05  1.5282E+06
0007254   9.1602E+07  3.4430E+05  1.6160E+06
0007255   9.4290E+07  2.2043E+06  3.2004E+06
0007256   9.5882E+07 -4.6672E+05 -1.0474E+06
0007257   9.5579E+07  1.6144E+06  1.4009E+06
0007258   9.5067E+07  2.3111E+05  1.9674E+06
0007259   9.3086E+07 -3.2510E+06 -2.8492E+06
0007260   9.2949E+07  2.4583E+06 -2.2110E+06
0007261   9.5880E+07 -1.9003E+06 -1.8849E+05
0007262   9.7680E+07  3.3995E+05 -1.9334E+06
0007263   9.2806E+07 -1.4168E+06 -1.8815E+06
0007264   9.4117E+07 -3.8317E+05 -2.3923E+06
0007265   9.7540E+07 -2.2205E+05 -9.0996E+05
0007266   9.5338E+07 -9.5635E+05  3.3492E+06
0007267   9.6012E+07 -1.7186E+06 -5.8796E+05
0007268   9.6335E+07 -1.9900E+05 -7.3173E+05
0007269   9.4765E+07 -1.9098E+06 -1.5565E+05
0007270   9.2389E+07 -1.7671E+06 -1.9397E+06
0007271   9.3278E+07  9.9897E+04 -2.7323E+06
0007272   9.5981E+07  1.8594E+06 -2.8866E+05
0007273   9.7612E+07 -8.6896E+05  7.7928E+05
0007274   9.5172E+07 -1.3073E+06 -1.3383E+05
0007275   9.3937E+07 -7.5344E+04  1.8781E+05
0007276   9.5663E+07 -1.2135E+06 -4.5636E+05
0007277   9.4211E+07  5.9645E+05 -4.6832E+06
0007278   9.5712E+07  3.2861E+06  1.2699E+06
0007279   9.6123E+07 -5.4614E+05 -2.7018E+06
0007280   9.5706E+07 -1.2601E+06  3.9952E+05
0007281   9.6735E+07  2.1224E+05  5.3339E+05
0007282   9.4553E+07  3.3269E+06  4.9281E+06
0007283   9.5865E+07 -1.2972E+06 -1.4146E+06
0007284   9.0678E+07  7.5574E+05  1.5758E+06
0007285   9.4613E+07 -1.1216E+06  8.8631E+05
0007286   9.3628E+07 -3.3650E+06  3.1097E+06
0007287   9.5750E+07 -1.9163E+06 -1.1102E+06
0007288   9.6082E+07 -2.9628E+06  1.9335E+06
0007289   9.3172E+07 -1.2562E+06  2.3715E+06
0007290   9.4519E+07  2.2619E+06 -7.1375E+06
0007291   9.4354E+07 -3.4810E+06  1.1555E+06
0007292   9.3453E+07 -2.9052E+06  3.9682E+06
0007293   9.5591E+07 -3.9447E+05 -7.6783E+04
0007294   9.2305E+07  2.8326E+06 -5.1939E+04
0007295   9.6676E+07 -1.4709E+06  4.3279E+05
0007296   9.6899E+07 -2.7455E+06  3.2772E+06
0007297   9.6160E+07 -1.1948E+06  1.9926E+06
0007298   9.6109E+07  8.8417E+05 -1.8006E+06
0007299   9.3302E+07  3.9236E+06  2.8742E+06
0007300   9.5014E+07  9.1853E+05 -1.9861E+06
0007301   9.4471E+07 -6.4664E+05  9.3122E+05
0007302   9.6452E+07  5.1418E+06  1.8428E+06
0007303   9.4189E+07 -1.1681E+06 -1.4375E+06
0007304   9.4378E+07  1.0690E+05 -3.0570E+06
0007305   9.5254E+07  2.1551E+06 -3.4353E+06
0007306   9.6369E+07  9.6592E+05  9.8132E+05
0007307   9.5830E+07 -1.5224E+06  5.5312E+05
0007308   9.6523E+07  2.3881E+05 -3.6981E+06
0007309   9.4123E+07 -1.4738E+06  5.3409E+05
0007310   9.4275E+07 -1.4289E+05  3.7773E+05
0007311   9.4416E+07  3.5217E+05  1.5282E+06
0007312   9.3196E+07  5.3406E+05  4.9510E+04
0007313   9.3432E+07  1.5049E+06  2.4042E+06
0007314   9.3550E+07 -3.0218E+06 -1.7483E+06
0007315   9.5082E+07  5.6617E+05 -3.1846E+06
0007316   9.4287E+07  3.2198E+06 -1.9246E+06
0007317   9.0994E+07 -2.8688E+06  3.4824E+06
0007318   9.4882E+07  8.2942E+05 -2.3760E+06
0007319   9.5178E+07 -2.0443E+06 -8.8914E+05
0007320   9.4317E+07 -2.5727E+06  5.7120E+05
0007321   9.4285E+07 -1.8178E+06 -6.2952E+05
0007322   9.2500E+07 -4.6535E+05 -2.0126E+05
0007323   9.4473E+07  1.7293E+06  1.9032E+06
0007324   9.4072E+07 -2.9570E+05  2.0806E+06
0007325   9.4451E+07 -3.1734E+06 -5.8268E+05
0007326   9.3388E+07  4.2664E+06 -3.5356E+06
0007327   9.5129E+07  1.2704E+06 -2.8507E+06
0007328   9.5364E+07 -1.2068E+06  1.0663E+06
0007329   9.5995E+07 -1.7190E+06 -2.8901E+05
0007330   9.3936E+07 -9.5880E+05 -4.5572E+06
0007331   9.7000E+07 -4.7552E+05  4.3980E+05
0007332   9.5367E+07  2.7106E+05 -3.3238E+05
0007333   9.4287E+07 -2.6009E+06  9.8133E+05
0007334   9.4182E+07 -4.2661E+06 -2.1181E+06
0007335   9.3029E+07 -9.8491E+05 -4.8166E+05
0007336   9.4895E+07 -5.0338E+05 -2.9410E+06
0007337   9.3911E+07 -9.3529E+05  1.4492E+06
0007338   9.6215E+07 -1.2248E+06 -1.4104E+06
0007339   9.0571E+07 -4.3843E+05 -1.9107E+06
0007340   9.4829E+07  7.1722E+05  2.2740E+05
0007341   9.5363E+07 -2.6611E+06  5.1578E+05
0007342   9.4846E+07  5.5258E+04  5.1996E+03
0007343   9.3931E+07 -5.6420E+06  4.4876E+06
0007344   9.5798E+07  1.6055E+05 -3.9726E+06
0007345   9.6751E+07 -6.8162E+05  5.7016E+05
0007346   9.6008E+07 -2.5114E+06  1.7010E+06
0007347   9.3204E+07  2.8585E+06 -9.9361E+05
0007348   9.4933E+07 -1.4786E+06 -2.3137E+06
0007349   9.5968E+07  1.5796E+05  1.1359E+05
0007350   9.4487E+07  1.7251E+05 -2.0491E+06
0007351   9.6074E+07 -3.3066E+06 -1.7388E+06
0007352   9.2138E+07 -1.0629E+07  2.2463E+06
0007353   9.6278E+07 -1.8297E+05 -7.8827E+05
0007354   9.6547E+07  1.2840E+06  2.6662E+05
0007355   9.5699E+07 -1.3003E+07 -2.1556E+06
0007356   9.3485E+07  3.9486E+05  4.4267E+06
0007357   9.4138E+07 -3.5697E+06 -1.6126E+06
0007358   9.4328E+07  2.5226E+06  2.9367E+06
0007359   9.3798E+07 -4.8111E+06 -1.0758E+06
0007360   9.7285E+07  1.4519E+06 -4.5420E+04
0007361   9.5099E+07  1.3378E+06  9.0818E+05
0007362   9.5244E+07 -1.6168E+06  3.7696E+06
0007363   9.5895E+07 -5.7302E+05  2.6915E+05
0007364   9.7070E+07  9.1360E+05  2.5131E+06
0007365   9.4756E+07  2.8612E+05 -1.3774E+06
0007366   9.7012E+07  4.2827E+05  5.8187E+05
0007367   9.2834E+07 -3.2465E+06 -4.5393E+05
0007368   9.4112E+07  2.2745E+06  3.1277E+06
0007369   9.5923E+07 -1.0780E+06  6.6419E+05
0007370   9.2529E+07  3.2679E+06 -2.9908E+05
0007371   9.5501E+07 -6.1689E+05  6.3996E+06
0007372   9.5064E+07  3.5148E+06  5.0001E+05
0007373   9.5152E+07 -3.1219E+05 -7.0829E+05
0007374   9.5358E+07 -8.1776E+05 -1.9212E+06
0007375   9.4889E+07  2.3241E+05 -1.0749E+06
0007376   9.6820E+07 -1.3065E+06  4.5948E+05
0007377   9.4918E+07 -1.8456E+06  6.9842E+05
0007378   9.7343E+07 -1.6251E+05 -2.3037E+06
0007379   9.2871E+07  2.6304E+06 -1.6308E+05
0007380   9.3485E+07 -1.3504E+06 -4.1350E+06
0007381   9.5671E+07 -4.3694E+06 -3.4118E+06
0007382   9.3653E+07 -3.4929E+05  2.1693E+05
0007383   9.4778E+07 -7.2238E+05  2.6760E+06
0007384   9.2621E+07 -5.6151E+05 -4.0626E+06
0007385   9.0507E+07 -9.9570E+05  7.7292E+05
0007386   9.0143E+07 -2.3495E+05  2.3857E+06
0007387   9.3474E+07  2.0245E+06 -1.2420E+06
0007388   9.3154E+07 -2.4065E+06  1.0157E+06
0007389   9.4444E+07 -9.7410E+05  3.5908E+06
0007390   9.6078E+07 -1.4109E+06  1.3605E+06
0007391   9.6883E+07  3.1841E+06 -2.9630E+05
0007392   9.7108E+07  1.2688E+06  7.2059E+05
0007393   9.3105E+07  2.2375E+06 -8.6418E+05
0007394   9.5126E+07 -1.2978E+06 -5.9122E+05
0007395   9.6010E+07  7.5849E+05  1.2297E+05
0007396   9.4263E+07  1.0021E+06 -3.2994E+06
0007397   9.4300E+07 -4.5137E+05 -1.8387E+06
0007398   9.6238E+07  1.0350E+06  6.5155E+05
0007399   9.5595E+07  1.9150E+06  1.5164E+06
0007400   9.5472E+07 -4.4748E+05 -4.6890E+06
0007401   9.3219E+07 -4.1352E+05 -6.6527E+05
0007402   9.2875E+07  1.1291E+06  9.9582E+05
0007403   8.9387E+07  9.1322E+06 -1.1447E+07
0007404   9.5255E+07 -4.1120E+06 -3.1354E+06
0007405   9.5778E+07  1.7481E+04 -1.4320E+06
0007406   9.4013E+07  4.0192E+06  1.2483E+06
0007407   9.6580E+07 -2.0083E+06 -1.0325E+06
0007408   9.6264E+07 -1.2345E+06 -1.5401E+04
0007409   9.3767E+07 -4.8447E+05  1.7590E+06
0007410   9.4526E+07 -1.8260E+06  2.2050E+06
0007411   9.3996E+07  4.4283E+06  2.1864E+06
0007412   9.1193E+07  1.6311E+05 -1.5627E+06
0007413   9.7398E+07  6.0034E+05 -2.4351E+05
0007414   9.6752E+07 -2.2580E+06  3.2085E+06
0007415   9.4325E+07  2.3833E+04 -5.8183E+05
0007416   9.3552E+07  1.6301E+06 -1.7113E+06
0007417   9.5998E+07 -9.9626E+05 -4.0138E+06
0007418   9.4265E+07 -1.2481E+06 -4.9378E+06
0007419   9.3646E+07 -2.7878E+06 -3.7948E+05
0007420   9.2939E+07  2.4928E+06 -8.0060E+05
0007421   9.4128E+07  2.1589E+05 -3.1326E+06
0007422   9.6566E+07  1.5818E+05 -4.0098E+05
0007423   9.5125E+07 -3.9344E+05 -8.3359E+05
0007424   9.6597E+07  1.3442E+06 -1.6443E+06
0007425   9.4183E+07  4.0937E+06  7.8861E+04
0007426   9.4920E+07  2.6314E+06  2.9709E+06
0007427   9.3120E+07 -8.5135E+05 -1.9448E+06
0007428   9.7472E+07  3.0121E+06  3.2625E+06
0007429   9.4207E+07  2.6886E+05 -1.3839E+06
0007430   9.4101E+07  8.4216E+05 -6.5451E+05
0007431   9.4853E+07 -2.5242E+06  1.3187E+06
0007432   9.4409E+07  6.3652E+04 -8.4189E+04
0007433   9.2001E+07 -1.0350E+06 -1.4490E+05
0007434   9.5375E+07  1.6053E+06  1.0603E+06
0007435   9.4422E+07  2.0384E+06  4.6898E+05
0007436   9.5539E+07 -1.3798E+06 -4.3087E+05
0007437   9.5292E+07 -1.2704E+06 -2.6915E+06
0007438   9.7074E+07  1.9471E+06  2.4487E+05
0007439   9.2710E+07  5.8953E+06 -5.9074E+05
0007440   9.3356E+07 -1.2855E+06  3.0063E+06
0007441   9.4353E+07  9.3971E+05 -6.8346E+06
0007442   9.4830E+07 -1.8006E+06 -2.4806E+05
0007443   9.4340E+07 -2.2077E+06 -5.6665E+05
0007444   9.7089E+07  1.2866E+06 -2.0295E+06
0007445   9.6770E+07  5.1006E+05 -1.3326E+06
0007446   9.1955E+07 -9.2070E+05 -9.3629E+05
0007447   9.3051E+07 -6.9190E+05  2.5084E+06
0007448   9.5928E+07 -5.6098E+05 -1.2216E+06
0007449   9.4860E+07  1.7320E+06  1.4454E+06
0007450   9.5645E+07  2.0369E+06  1.4339E+06
0007451   9.5572E+07  2.2246E+06  1.3253E+06
0007452   9.3485E+07  2.0350E+06 -7.8710E+05
0007453   9.5098E+07 -3.6332E+06  7.7502E+04
0007454   9.4663E+07  3.6014E+06  1.3229E+05
0007455   9.6815E+07  1.4998E+06  1.0582E+06
0007456   9.4996E+07 -4.6908E+06 -4.3356E+06
0007457   9.2463E+07  7.5274E+06 -4.3770E+06
0007458   9.2965E+07  2.4518E+06 -3.6492E+06
0007459   9.4494E+07 -2.0270E+06  1.1189E+05
0007460   9.3444E+07 -1.1718E+06  2.6543E+06
0007461   9.6371E+07  6.3090E+05 -1.9389E+06
0007462   9.2365E+07 -4.0294E+04  1.2568E+06
0007463   9.1801E+07 -8.0724E+05  1.4493E+06
0007464   9.4572E+07 -2.2143E+05  1.8160E+06
0007465   9.3651E+07  1.0291E+06 -1.7089E+06
0007466   9.4819E+07 -1.3714E+06  2.0392E+06
0007467   9.3057E+07 -5.2116E+06  7.3412E+05
0007468   9.3759E+07 -5.1788E+06  1.1802E+06
0007469   9.3292E+07 -6.2807E+05  1.4313E+06
0007470   9.4739E+07  1.2997E+06 -8.7577E+05
0007471   9.3187E+07  2.7383E+06 -7.8777E+05
0007472   9.5207E+07  3.7611E+05 -1.5047E+06
0007473   9.3375E+07  1.6082E+06 -1.4054E+06
0007474   9.6565E+07  1.1460E+06 -5.6746E+06
0007475   9.2542E+07  3.6193E+06  2.2574E+06
0007476   9.4265E+07  1.0059E+06 -1.1710E+06
0007477   9.5138E+07 -1.7796E+06 -3.1649E+06
0007478   9.2614E+07 -1.0933E+06  1.2641E+06
0007479   9.4299E+07  1.5030E+06 -1.2693E+05
0007480   9.3347E+07 -8.4860E+05 -1.9514E+05
0007481   9.3056E+07 -3.4543E+06 -2.2158E+06
0007482   9.3001E+07 -1.5265E+06 -8.4883E+05
0007483   9.3096E+07 -5.1823E+05 -6.6459E+05
0007484   9.4499E+07 -8.9490E+05 -3.1080E+05
0007485   9.3665E+07  5.4478E+05  7.6391E+05
0007486   9.7186E+07  3.8247E+05 -1.8874E+06
0007487   9.5395E+07 -3.5162E+06  9.1072E+05
0007488   9.4988E+07 -5.3688E+06 -1.5113E+06
0007489   9.7248E+07  1.0087E+06  8.3589E+05
0007490   9.4975E+07 -3.0775E+06  1.5672E+06
0007491   9.5113E+07 -5.8206E+04  4.6406E+06
0007492   9.4315E+07  1.0748E+06 -4.9609E+05
0007493   9.4838E+07 -1.5223E+06  7.2608E+05
0007494   9.2215E+07  1.2387E+06 -6.8779E+05
0007495   9.5952E+07  1.8840E+06 -1.5053E+06
0007496   9.2573E+07 -2.6483E+06 -1.7551E+06
0007497   9.6144E+07 -1.2569E+06 -4.4908E+05
0007498   9.3145E+07 -1.2438E+05 -1.0788E+06
0007499   9.5565E+07 -2.2402E+06 -2.3031E+06
0007500   9.4735E+07  1.0010E+06  2.9789E+06
0007501   9.8286E+07 -3.4232E+06 -5.6977E+05
0007502   9.6052E+07 -9.4939E+04  1.0436E+06
0007503   9.3245E+07  2.6846E+06  5.1384E+06
0007504   9.5723E+07 -2.5624E+05 -4.3531E+05
0007505   9.2072E+07  3.9561E+06  5.0000E+06
0007506   9.3286E+07 -1.5205E+06 -1.0673E+06
0007507   9.4230E+07  2.7313E+06  6.4863E+05
0007508   9.4857E+07  4.2385E+05  4.2628E+05
0007509   9.3073E+07 -1.8354E+06 -1.3762E+06
0007510   9.5209E+07 -3.1323E+06  2.1679E+06
0007511   9.3218E+07  1.9579E+06 -7.2415E+05
0007512   9.3517E+07  1.1977E+06 -3.3996E+06
0007513   8.2092E+07 -3.0483E+07  9.4248E+06
0007514   9.5894E+07  6.0638E+05 -8.1925E+06
0007515   9.8590E+07 -7.2426E+05 -2.3295E+06
0007516   9.4225E+07 -5.0728E+05  1.9814E+06
0007517   9.5636E+07  2.1521E+06  6.2391E+05
0007518   9.5155E+07 -5.6876E+05  7.7360E+05
0007519   9.4373E+07 -3.7210E+06  1.5893E+06
0007520   9.7066E+07  3.3269E+06 -2.9031E+06
0007521   9.5077E+07  3.1999E+06  8.7793E+05
0007522   9.2303E+07  3.6163E+05 -7.2947E+05
0007523   9.7216E+07  8.5424E+05 -1.8414E+05
0007524   9.3715E+07  2.6556E+05  4.2609E+06
