============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3550000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0008318   9.0537E+07  4.3116E+06 -2.4902E+05
0008319   8.8976E+07  1.2677E+06  1.0631E+06
0008320   8.8742E+07  1.1491E+06  1.9431E+06
0008321   8.8140E+07  1.9093E+06  2.0464E+06
0008322   8.7111E+07 -7.4836E+05  1.5438E+06
0008323   9.1756E+07 -2.9881E+06  1.3313E+06
0008324   8.8752E+07 -2.1064E+06  1.2481E+06
0008325   9.0805E+07  1.6144E+06 -2.6367E+06
0008326   9.0689E+07 -2.1923E+05 -1.2453E+06
0008327   8.8865E+07  3.5521E+05 -3.0096E+06
0008328   8.9804E+07  1.9282E+06 -1.8690E+06
0008329   8.8345E+07  1.4102E+06 -2.2164E+05
0008330   8.8427E+07 -1.2628E+05 -2.0352E+06
0008331   8.7879E+07  9.8418E+05 -3.8223E+05
0008332   8.9040E+07  6.6728E+05 -1.8995E+06
0008333   8.9575E+07  9.6404E+05  2.0216E+05
0008334   8.8406E+07 -3.1706E+05 -6.7879E+05
0008335   8.9228E+07 -3.7885E+06 -7.6071E+05
0008336   8.8781E+07  9.0137E+05  2.0246E+05
0008337   8.6970E+07  1.0505E+06  1.0606E+06
0008338   9.1787E+07 -1.0185E+06 -7.9685E+05
0008339   8.6300E+07 -2.9304E+06 -3.0805E+06
0008340   8.8277E+07 -2.7990E+06 -2.2425E+06
0008341   8.7162E+07  3.0730E+05 -6.1100E+06
0008342   8.9689E+07  1.0124E+05 -1.5964E+06
0008343   8.7458E+07 -3.2784E+05 -2.0013E+06
0008344   9.0979E+07  1.7558E+06  2.3208E+06
0008345   8.7217E+07 -4.4824E+06 -7.1387E+06
0008346   8.9184E+07  2.7912E+06  4.7232E+06
0008347   8.8047E+07 -7.8525E+05  3.0835E+06
0008348   8.7587E+07  1.4427E+06 -1.8340E+05
0008349   9.0173E+07 -1.5297E+06  5.6330E+06
0008350   8.9917E+07 -1.8096E+06  2.1363E+06
0008351   8.8912E+07 -1.7262E+06 -1.2480E+06
0008352   8.9402E+07 -2.3719E+06 -2.3705E+06
0008353   8.9231E+07  1.1505E+06 -6.9605E+06
0008354   8.9310E+07 -1.3921E+06  2.7098E+06
0008355   8.9473E+07 -3.5770E+05 -1.7109E+06
0008356   8.6140E+07  1.1932E+06  2.1728E+06
0008357   8.8587E+07 -2.1328E+06 -2.2504E+06
0008358   8.5852E+07  1.7212E+06  6.0960E+05
0008359   8.8794E+07 -1.6187E+05  2.0750E+06
0008360   8.7362E+07 -5.6247E+06 -3.8886E+06
0008361   9.0033E+07  9.8071E+05  1.1606E+06
0008362   8.8680E+07  1.9345E+06  2.0852E+06
0008363   8.6796E+07 -3.7818E+05  1.6651E+06
0008364   8.7889E+07  1.7632E+06 -1.6725E+06
0008365   8.9638E+07  1.3930E+06 -6.4767E+05
0008366   8.9111E+07 -3.9979E+06 -1.6131E+06
0008367   8.5709E+07  1.3320E+07  1.1616E+07
0008368   8.8091E+07 -9.2877E+05  8.2893E+05
0008369   8.8599E+07  5.8277E+06  1.3685E+06
0008370   8.6393E+07 -5.1691E+03 -6.2562E+05
0008371   9.0625E+07 -5.1134E+05  2.5637E+06
0008372   8.8597E+07 -1.8743E+06  1.5893E+06
0008373   8.8006E+07  6.6996E+04  7.4408E+05
0008374   9.0495E+07  6.6952E+05  4.2275E+06
0008375   8.8769E+07  9.9929E+05 -9.6449E+05
0008376   8.8146E+07 -3.7545E+06  6.7211E+06
0008377   8.9222E+07  2.1770E+05 -8.7308E+05
0008378   8.9213E+07  1.5981E+05  2.5368E+06
0008379   8.8863E+07 -8.1874E+05 -1.0935E+06
0008380   8.9271E+07  3.7576E+06  1.9727E+06
0008381   8.9227E+07 -2.6758E+06  6.0867E+05
0008382   8.7616E+07 -9.2440E+05 -1.4972E+06
0008383   8.7279E+07  1.1572E+05 -1.4202E+05
0008384   8.7187E+07  3.6036E+06  4.0441E+06
0008385   9.0185E+07  2.0104E+05  1.6560E+06
0008386   8.9439E+07  1.3061E+06 -1.0585E+06
0008387   9.0467E+07 -2.8980E+05 -1.1046E+06
0008388   8.7967E+07 -3.2730E+06  5.1283E+06
0008389   8.8944E+07 -1.9888E+06 -4.2211E+05
0008390   8.6723E+07  1.4654E+06 -1.9759E+06
0008391   8.9439E+07 -2.7894E+06 -2.2667E+06
0008392   8.8609E+07 -7.8747E+06 -4.5665E+06
0008393   8.8060E+07  7.8895E+05  2.1595E+06
0008394   9.1796E+07 -1.5183E+06  5.3434E+05
0008395   8.7462E+07  3.4649E+05  6.6181E+04
0008396   9.0934E+07  3.5341E+06 -2.9482E+06
0008397   9.0170E+07  8.0200E+05 -3.1388E+06
0008398   8.9796E+07 -7.6263E+05  6.1745E+04
0008399   8.8883E+07  2.4069E+06 -3.3378E+06
0008400   8.9968E+07 -2.5692E+06  1.3926E+06
0008401   8.8204E+07  3.3881E+06  1.5504E+06
0008402   9.0185E+07 -2.0694E+06 -6.8821E+05
0008403   8.9486E+07  9.1661E+05 -9.2499E+05
0008404   8.7846E+07  1.1467E+06 -6.4783E+05
0008405   9.1156E+07  9.2436E+05  2.3865E+06
0008406   8.9096E+07 -4.7356E+05  2.7711E+06
0008407   8.9262E+07 -7.0257E+05 -1.0513E+06
0008408   8.7696E+07 -1.5107E+06 -1.1523E+06
0008409   8.9999E+07 -6.9171E+05  1.9309E+06
0008410   8.8199E+07  4.7636E+06  5.4972E+06
0008411   8.8083E+07  1.0433E+06  6.5742E+05
0008412   8.8555E+07  1.0514E+05  2.8340E+06
0008413   8.8002E+07 -2.2628E+05  1.5165E+06
0008414   8.8055E+07  3.7430E+06  1.0456E+06
0008415   8.7308E+07 -2.6814E+06  4.6829E+05
0008416   8.9278E+07 -1.7293E+06 -1.1264E+06
0008417   8.8401E+07  4.0152E+06 -2.8911E+06
0008418   8.8164E+07 -1.3785E+06  2.8838E+05
0008419   9.0523E+07  2.1109E+05  3.9833E+05
0008420   8.6388E+07  2.5180E+06  6.9499E+05
0008421   9.2445E+07  1.3627E+06  2.1856E+06
0008422   8.7172E+07  1.0948E+06  3.8333E+05
0008423   8.7985E+07 -2.5253E+05  1.1810E+06
0008424   8.8532E+07 -9.3420E+05 -2.6701E+05
0008425   8.9813E+07  5.8004E+04 -1.5127E+06
0008426   8.8278E+07 -3.3489E+06  3.1021E+06
0008427   9.0804E+07  3.4092E+06 -9.3237E+05
0008428   8.7181E+07 -3.5141E+06  3.9054E+06
0008429   9.0589E+07 -3.8601E+06  9.9119E+05
0008430   8.9757E+07  1.3234E+06  1.1362E+06
0008431   9.1346E+07 -1.1819E+06  9.2527E+05
0008432   8.6954E+07 -4.7088E+05 -1.6472E+06
0008433   8.7254E+07  9.1556E+05 -1.4528E+06
0008434   8.8398E+07 -3.6917E+06 -1.8229E+06
0008435   8.9317E+07  2.2148E+06 -3.5538E+05
0008436   8.7452E+07  2.3542E+05 -1.5375E+05
0008437   8.9589E+07 -2.9443E+06  1.8175E+06
0008438   9.1013E+07  2.5652E+06 -7.7065E+05
0008439   8.9955E+07 -8.9365E+05 -1.4973E+06
0008440   8.7418E+07  1.4935E+06  2.1366E+06
0008441   8.9916E+07  4.0072E+06 -3.7068E+06
0008442   9.0578E+07  1.7183E+05  2.7427E+05
0008443   8.9505E+07  4.0689E+05  4.4678E+04
0008444   8.9958E+07  1.5384E+06  1.4860E+06
0008445   8.7376E+07 -2.7832E+05  9.8588E+05
0008446   9.0219E+07  2.6670E+06 -6.7551E+05
0008447   9.1516E+07 -3.8997E+05  2.8441E+05
0008448   9.0340E+07 -2.8606E+06 -9.5019E+05
0008449   8.9008E+07 -2.1191E+06  4.2803E+06
0008450   9.0093E+07  2.1007E+06 -2.8158E+05
0008451   8.8737E+07  1.3609E+06  1.7662E+06
0008452   8.7724E+07 -1.6709E+06  1.1663E+07
0008453   8.9716E+07  8.7807E+05  5.6401E+05
0008454   8.9619E+07  6.6548E+05 -6.1073E+05
0008455   8.9547E+07  2.1214E+06 -1.7104E+06
0008456   9.0391E+07  2.3109E+06  1.3103E+05
0008457   8.9086E+07  1.2903E+06  3.1204E+05
0008458   8.6092E+07  7.1525E+05 -1.4258E+06
0008459   9.0837E+07  6.5847E+05 -2.8707E+06
0008460   9.0025E+07  1.1562E+06  7.3517E+05
0008461   8.9621E+07 -7.4186E+05 -9.3522E+05
0008462   8.9487E+07 -1.4254E+06  2.6038E+05
0008463   9.0432E+07  2.0649E+05 -3.3640E+06
0008464   9.0688E+07  2.9320E+06  1.0294E+06
0008465   8.7751E+07 -9.9137E+04 -5.6618E+05
0008466   8.6847E+07 -1.3380E+06  1.0829E+06
0008467   8.8237E+07  2.2972E+06 -7.0428E+05
0008468   8.9192E+07 -1.0149E+05 -2.6206E+06
0008469   9.0307E+07  4.6824E+05  4.5076E+04
0008470   8.8714E+07 -5.2210E+05 -3.6730E+06
0008471   8.9989E+07  1.3563E+06 -2.4174E+06
0008472   8.8772E+07  1.9114E+05 -2.2415E+06
0008473   8.5520E+07  1.2419E+06 -3.9281E+05
0008474   8.8631E+07 -1.1730E+06 -3.4615E+06
0008475   8.7762E+07  1.5968E+06  5.6230E+04
0008476   8.7179E+07  4.2356E+05  2.4623E+06
0008477   8.8659E+07 -2.0320E+06  1.8433E+06
0008478   8.9895E+07  2.2941E+06  3.1061E+06
0008479   8.7844E+07 -3.4836E+06  2.2293E+06
0008480   9.0206E+07  3.6629E+06 -2.4512E+06
0008481   9.1232E+07  1.0044E+06  8.1700E+05
0008482   8.7898E+07  1.1469E+06  1.6894E+06
0008483   8.9080E+07  2.8016E+06 -1.1787E+06
0008484   8.9809E+07  1.1114E+06 -4.5943E+05
0008485   9.0751E+07  5.8041E+06 -7.4298E+05
0008486   9.0802E+07 -1.5114E+05 -2.1557E+05
0008487   9.3000E+07  2.2025E+06 -1.2356E+06
0008488   8.7178E+07  1.3888E+06 -8.7989E+05
0008489   8.7357E+07  2.2441E+06  1.9656E+06
0008490   9.2247E+07 -1.9971E+06 -1.1766E+06
0008491   8.6026E+07  5.3661E+05  1.5186E+06
0008492   8.9435E+07  2.4582E+06 -5.0627E+05
0008493   8.7017E+07 -4.5240E+06  2.0003E+06
0008494   8.8134E+07  2.9900E+06  2.3562E+05
0008495   8.8744E+07 -3.6431E+05 -2.0634E+05
0008496   8.8795E+07  1.7519E+06 -8.4101E+05
0008497   8.8737E+07  2.8481E+06  5.6621E+05
0008498   9.1265E+07  9.8148E+05 -1.5534E+06
0008499   8.7397E+07  2.9491E+04  1.2465E+06
0008500   8.9254E+07  6.6184E+06 -5.3599E+06
0008501   8.9854E+07 -2.6903E+06 -4.4601E+05
0008502   8.8958E+07  2.8549E+06 -1.2637E+05
0008503   8.9628E+07  2.8171E+06 -4.4489E+05
0008504   8.8777E+07 -1.8065E+06 -2.4291E+05
0008505   8.7821E+07 -1.0457E+06 -1.3901E+06
0008506   8.8000E+07  4.0917E+04  1.0830E+06
0008507   8.9213E+07 -1.0610E+06  3.8812E+06
0008508   8.8091E+07  1.8941E+06 -5.2822E+05
0008509   8.7035E+07 -2.1829E+06  1.4144E+06
0008510   8.9688E+07  1.8199E+06 -1.6022E+05
0008511   8.9296E+07  2.2774E+06  1.4888E+06
0008512   8.8370E+07  1.4072E+06  2.2946E+06
0008513   8.8254E+07 -4.9025E+04 -2.0436E+06
0008514   8.8730E+07 -1.5584E+06  3.3597E+06
0008515   8.7252E+07 -1.2633E+06 -9.5090E+02
0008516   8.8960E+07 -1.4211E+06 -2.9557E+06
0008517   8.9819E+07  8.0243E+05  4.5657E+06
0008518   8.8867E+07  1.4087E+06 -6.5946E+05
0008519   8.8448E+07  1.7012E+06 -3.0481E+06
0008520   8.8253E+07  1.8259E+06  4.8903E+05
0008521   9.1769E+07 -1.4782E+05  5.3535E+05
0008522   8.7132E+07 -2.0532E+06 -9.1253E+03
0008523   8.9527E+07  1.6339E+06  1.3476E+06
0008524   9.0373E+07  3.1884E+06 -2.9800E+06
0008525   9.0863E+07  7.5618E+05  3.4275E+06
0008526   9.0606E+07 -2.6719E+06 -3.4679E+05
0008527   9.0533E+07 -3.2303E+06  2.6288E+06
0008528   8.8108E+07 -3.4947E+06  1.5876E+06
0008529   9.1743E+07  4.2738E+05  4.4763E+05
0008530   9.2574E+07 -8.4076E+05 -1.8702E+06
0008531   8.9954E+07 -2.3853E+06 -1.9737E+06
0008532   9.0333E+07  2.3134E+06 -3.5251E+06
0008533   8.9229E+07  3.4232E+06 -1.3340E+06
0008534   8.9731E+07  1.7161E+06 -1.0803E+06
0008535   8.9362E+07 -2.3666E+06 -5.0105E+05
0008536   9.1293E+07  2.4630E+06  1.8102E+06
0008537   9.0404E+07 -8.5625E+04  2.0453E+06
0008538   8.7929E+07  1.9425E+06  4.8642E+06
0008539   8.9085E+07  1.0696E+06 -2.0490E+06
0008540   8.9470E+07  2.2285E+06 -1.5269E+06
0008541   9.0014E+07 -3.3315E+06 -6.7346E+05
0008542   8.9242E+07 -1.4400E+06  1.1018E+06
0008543   8.9367E+07  1.2643E+06 -2.8255E+06
0008544   8.7426E+07 -6.2676E+05  2.9433E+06
0008545   8.8725E+07  2.3772E+06  5.8424E+05
0008546   8.9996E+07 -2.1514E+06  3.0821E+06
0008547   8.5401E+07 -2.3379E+06  1.1395E+06
0008548   8.9507E+07  1.2360E+06 -1.2401E+06
0008549   8.7901E+07 -1.0896E+06  3.0138E+06
0008550   8.9080E+07 -1.7995E+06  4.3774E+06
0008551   8.8402E+07 -9.2097E+05  2.4139E+06
0008552   9.0263E+07 -2.1408E+06  2.8077E+06
0008553   8.7603E+07  1.0872E+06 -2.3840E+06
0008554   8.8524E+07 -7.8325E+05 -1.5089E+05
0008555   8.8505E+07 -1.0281E+06 -1.7147E+06
0008556   9.0897E+07  2.1012E+05  8.0294E+04
0008557   8.9459E+07  3.8092E+05 -7.5242E+05
0008558   8.8027E+07  1.3117E+06 -4.7806E+05
0008559   8.7931E+07 -2.9650E+06  2.1821E+06
0008560   8.8038E+07  2.1782E+06 -1.8251E+06
0008561   8.9453E+07  1.1201E+06 -7.7554E+05
0008562   8.7119E+07 -2.1697E+06 -6.3098E+05
0008563   9.1475E+07 -7.0113E+06  5.8634E+06
0008564   8.8465E+07 -1.0717E+06  2.0838E+06
0008565   8.6763E+07 -1.9937E+06 -1.8787E+06
0008566   8.9007E+07  6.1515E+05  1.5899E+06
0008567   9.1116E+07  4.7897E+05 -5.3690E+06
0008568   8.7337E+07 -2.6052E+06 -7.2553E+05
0008569   8.7445E+07 -1.4320E+06 -1.3494E+06
0008570   8.8556E+07 -4.6046E+06  2.6104E+06
0008571   8.8237E+07 -6.8287E+05 -1.0099E+06
0008572   8.9330E+07 -2.7084E+06  8.8062E+05
0008573   8.7146E+07  2.8558E+06 -4.8555E+05
0008574   8.6910E+07 -1.3310E+06  2.0896E+06
0008575   9.0234E+07  2.4747E+06 -1.3950E+06
0008576   8.7146E+07  5.3703E+05  3.0167E+06
0008577   8.6430E+07 -5.4866E+05  8.6960E+06
0008578   8.8951E+07  5.5190E+06 -6.1129E+05
0008579   8.7412E+07  1.0651E+06 -7.9467E+05
0008580   9.0077E+07  7.2699E+05 -3.8388E+05
0008581   8.7454E+07  8.4395E+05 -3.2708E+05
0008582   8.7433E+07  8.3462E+05 -1.7037E+05
0008583   8.5633E+07 -2.1849E+05 -5.2158E+06
0008584   8.8677E+07  2.4429E+05 -1.7062E+06
0008585   8.9960E+07  1.3728E+06  2.9038E+05
0008586   8.7959E+07  3.4222E+05 -8.4160E+04
0008587   8.9254E+07  1.8621E+06 -4.0948E+06
0008588   8.9264E+07  1.9580E+06 -9.7875E+05
0008589   8.9999E+07 -1.2895E+06  9.9201E+03
0008590   8.6396E+07  6.4892E+05 -3.5312E+06
0008591   8.7838E+07 -2.3186E+06 -6.0048E+05
0008592   8.9059E+07 -2.6441E+06  6.8778E+05
0008593   8.9179E+07 -1.0657E+06  1.1772E+06
0008594   9.1068E+07 -2.2437E+06 -1.0163E+06
0008595   9.0286E+07 -2.2860E+05 -7.4474E+05
0008596   8.8452E+07  1.0840E+06  8.3725E+05
0008597   8.7246E+07  2.5114E+05 -1.1110E+06
0008598   9.1135E+07  2.6960E+05 -9.3749E+05
0008599   8.7717E+07  4.0075E+05 -1.6510E+05
0008600   8.7237E+07  2.3452E+06 -2.6399E+06
0008601   8.8198E+07 -2.1230E+06 -3.4135E+06
0008602   8.9338E+07  1.1873E+06 -1.4270E+05
0008603   9.0084E+07  5.2614E+05  1.4391E+06
0008604   8.9756E+07 -7.0386E+05  3.9218E+05
0008605   9.0679E+07  8.3248E+05  1.0147E+06
0008606   8.5968E+07 -4.4073E+05  2.1471E+06
0008607   8.7036E+07  7.8693E+05  2.7499E+05
0008608   9.1882E+07 -3.0075E+04 -5.2146E+05
0008609   9.0701E+07  2.6463E+06  6.5156E+05
0008610   8.9718E+07 -3.5277E+06 -6.0913E+05
0008611   8.8313E+07 -1.2086E+06 -1.9971E+06
0008612   8.8714E+07  8.1149E+05  1.3548E+05
0008613   9.0836E+07  2.2872E+06 -4.5784E+06
0008614   8.9727E+07  2.7650E+05 -8.0784E+05
0008615   8.7665E+07  2.8921E+05 -1.5944E+06
0008616   9.1686E+07  9.0836E+05 -2.7162E+06
0008617   8.6843E+07 -2.1460E+06 -2.2152E+05
0008618   8.7436E+07 -1.5223E+06 -2.7637E+06
0008619   8.8947E+07  3.8148E+06 -1.6536E+06
0008620   8.6900E+07 -2.3291E+06 -1.8230E+06
0008621   8.8169E+07  1.9448E+05 -3.3989E+06
0008622   9.0366E+07 -5.7817E+06 -6.4266E+06
0008623   8.9787E+07  2.9408E+06  6.1249E+05
0008624   8.7903E+07  1.9329E+06 -6.3941E+05
0008625   8.6656E+07 -2.5599E+05 -1.6224E+06
0008626   9.2904E+07  9.0806E+05 -2.4740E+06
0008627   8.9226E+07  2.8186E+06 -1.6599E+06
0008628   9.1796E+07 -6.7393E+05 -1.3947E+06
0008629   8.6426E+07 -1.4427E+06 -9.5789E+04
0008630   8.7307E+07  8.3018E+05  7.4123E+04
0008631   9.0972E+07 -7.4721E+05 -2.4315E+06
0008632   8.7250E+07  1.6813E+06 -2.8574E+06
0008633   8.8726E+07 -4.9739E+06  6.7825E+04
0008634   9.1547E+07  2.2530E+06  5.2634E+05
0008635   8.7945E+07  3.6680E+06  1.2519E+06
0008636   9.0966E+07  2.0497E+06 -6.0737E+06
0008637   8.8305E+07  1.6883E+06 -1.8555E+06
0008638   8.9714E+07  8.6707E+05 -2.6420E+06
0008639   8.8256E+07  9.3993E+05  2.0484E+06
0008640   8.6391E+07 -8.8943E+05  9.7693E+06
0008641   8.8455E+07 -3.3071E+05 -1.3348E+05
0008642   8.7645E+07 -2.1369E+06 -2.1475E+06
0008643   8.9763E+07  2.0581E+06 -1.6840E+06
0008644   8.8758E+07  1.7093E+06 -2.0060E+06
0008645   8.8300E+07 -1.7765E+06 -1.9912E+06
0008646   9.0979E+07 -1.9675E+05 -2.5482E+06
0008647   8.7868E+07 -2.3813E+06  2.0035E+06
0008648   8.9798E+07  2.5979E+06  1.2113E+06
0008649   8.7912E+07  3.7087E+06  1.1506E+06
0008650   8.8333E+07 -4.0517E+04 -2.0279E+06
0008651   9.0075E+07 -1.1690E+06  2.4941E+06
0008652   8.8045E+07  1.6345E+06  2.8577E+06
0008653   8.8249E+07 -5.3605E+05 -1.8582E+05
0008654   8.9005E+07  1.0654E+06  1.8868E+06
0008655   9.0578E+07 -5.9415E+05  2.1432E+06
0008656   8.9015E+07 -5.6153E+05  1.4296E+06
0008657   9.0438E+07 -2.9823E+06 -1.6150E+06
0008658   8.9938E+07  7.6650E+05  6.6086E+05
0008659   8.9401E+07  2.6555E+06 -8.5102E+05
0008660   8.8468E+07  2.6798E+06 -8.9108E+04
0008661   9.3430E+07  2.5508E+05 -7.9495E+05
0008662   8.9621E+07  3.0788E+06 -1.2334E+06
0008663   9.0714E+07 -1.4192E+06  1.8678E+06
0008664   8.9278E+07 -8.1429E+05 -1.7204E+06
0008665   8.8916E+07  3.1555E+06  1.2597E+06
0008666   8.7314E+07  5.9737E+05  2.3719E+06
0008667   8.7915E+07 -1.9302E+06  1.0406E+06
0008668   8.9343E+07  1.3748E+06 -5.3610E+05
0008669   8.5628E+07 -2.3460E+06 -4.6372E+06
0008670   8.6538E+07 -1.3836E+06 -2.6037E+06
0008671   8.7331E+07  1.4985E+06 -7.1469E+05
0008672   8.9690E+07  2.8729E+06 -1.2820E+06
0008673   8.9595E+07 -2.9248E+06  4.1108E+05
0008674   8.7258E+07 -2.5894E+06  1.1532E+06
0008675   8.9918E+07  2.9457E+06 -1.9197E+06
0008676   8.7533E+07  1.1296E+06 -1.0627E+06
0008677   8.7480E+07 -3.0089E+05  1.2582E+06
0008678   9.1163E+07  1.0221E+06 -3.0574E+05
0008679   8.9490E+07 -1.2492E+04 -2.6545E+06
0008680   8.7456E+07  2.2179E+06  1.4318E+06
0008681   8.8974E+07  1.0866E+06 -8.7496E+05
0008682   8.6787E+07 -1.9028E+06  3.1917E+06
0008683   8.9596E+07  2.8041E+05  1.2156E+06
0008684   8.8898E+07  1.8799E+06 -8.0350E+05
0008685   8.7895E+07  6.5658E+04  2.8371E+06
0008686   8.8631E+07  4.2153E+05  2.6138E+06
0008687   8.8065E+07  7.3394E+05 -5.0887E+05
0008688   8.6511E+07 -2.5633E+06  1.0453E+07
0008689   8.9897E+07 -2.2231E+06  2.7761E+06
0008690   9.0631E+07 -2.4107E+06 -2.6964E+06
0008691   8.6233E+07  3.6862E+06 -7.9615E+06
0008692   8.7255E+07  1.4131E+06 -4.0637E+06
0008693   8.7791E+07 -4.6049E+06 -7.5194E+05
0008694   8.9551E+07  1.3615E+06  5.5044E+05
0008695   8.8319E+07  4.5272E+05  2.2373E+06
0008696   8.4932E+07 -1.0060E+06  6.2142E+06
0008697   9.1170E+07  4.9138E+06  1.0523E+06
0008698   8.9047E+07  1.3608E+06  4.6245E+06
0008699   8.9685E+07  1.0219E+05 -4.2075E+05
0008700   8.7328E+07 -7.3625E+05 -2.0015E+05
0008701   8.8720E+07 -3.4490E+06  2.7009E+05
0008702   9.1479E+07 -1.8857E+06 -1.2441E+06
0008703   8.7842E+07  3.8149E+06  5.9244E+06
0008704   8.9410E+07 -5.1164E+05 -2.1753E+06
0008705   8.6812E+07  6.4000E+06  5.2273E+05
0008706   8.7395E+07 -8.8088E+05 -4.4571E+06
0008707   8.8453E+07  4.6792E+05 -1.2821E+06
0008708   8.8508E+07  2.8240E+06 -2.6762E+06
0008709   8.8026E+07 -1.1948E+04 -2.2863E+05
0008710   8.9064E+07  9.1176E+05 -6.4824E+05
0008711   8.7749E+07 -3.4838E+05 -8.3113E+04
0008712   8.7321E+07  2.8261E+05  2.8965E+06
0008713   8.7989E+07  9.5670E+04 -2.1339E+06
0008714   9.0075E+07 -1.1758E+06 -1.3516E+06
0008715   8.9674E+07  3.5729E+06  1.7812E+06
0008716   8.8364E+07 -3.0250E+06  4.3550E+06
0008717   9.0787E+07  4.8872E+05  1.4534E+06
0008718   9.1220E+07  2.2996E+06 -6.1929E+05
0008719   8.9529E+07  6.0458E+05  9.5828E+04
0008720   8.7946E+07  2.6004E+06  1.1370E+06
0008721   8.8958E+07  1.1128E+07 -2.9791E+06
0008722   9.1849E+07  1.3219E+06 -1.8675E+05
0008723   8.9808E+07  1.4128E+06 -1.7913E+06
0008724   8.9160E+07 -5.9128E+04  1.9886E+06
0008725   8.8060E+07 -5.1581E+06  3.3195E+06
0008726   8.9231E+07 -4.4701E+05 -2.4918E+06
0008727   8.6618E+07  9.5132E+05 -1.1106E+06
0008728   8.7595E+07 -3.8540E+04  3.6715E+06
0008729   8.7971E+07 -6.5692E+05  2.9271E+06
0008730   9.0265E+07 -5.2233E+05 -1.7369E+05
0008731   8.7119E+07  6.0279E+05 -1.9569E+06
0008732   8.6938E+07  4.4455E+05  1.5492E+06
0008733   8.7895E+07  1.4023E+06  1.5272E+06
0008734   8.8426E+07 -7.5378E+05 -1.1271E+06
0008735   8.4930E+07  4.9541E+06 -3.9406E+06
0008736   8.8439E+07  1.8845E+06 -4.3697E+05
0008737   8.9740E+07 -5.7202E+05  2.0193E+06
0008738   8.7336E+07  8.7534E+05  2.3452E+05
0008739   8.8035E+07 -1.3109E+06 -1.4411E+06
0008740   8.6073E+07 -5.1468E+04 -2.4062E+06
0008741   8.7827E+07  1.5988E+05 -4.4632E+05
0008742   9.0778E+07 -6.0641E+05 -7.4968E+05
0008743   9.1513E+07 -8.4979E+04  1.2313E+04
0008744   8.9229E+07 -2.5771E+05  3.1538E+05
0008745   8.8648E+07  2.1289E+06  5.1995E+05
0008746   8.9658E+07  5.2784E+05 -2.7123E+06
0008747   8.9937E+07 -1.3157E+06 -4.2853E+05
0008748   8.9782E+07  1.1579E+05  8.1470E+05
0008749   8.7586E+07  3.1923E+05  9.2721E+05
0008750   8.9145E+07  1.8546E+05  1.3847E+06
0008751   9.1868E+07 -4.1402E+05  1.6464E+06
0008752   8.8919E+07 -4.6108E+04  1.1171E+06
0008753   9.0886E+07  4.9502E+05 -1.2351E+06
0008754   8.9203E+07 -7.2575E+05 -1.3162E+06
0008755   8.8041E+07 -7.6965E+05  1.1828E+06
0008756   8.6883E+07 -4.4598E+06 -5.2992E+06
0008757   8.9331E+07 -1.5595E+06 -1.2335E+06
0008758   8.9208E+07 -1.5144E+06  1.2595E+06
0008759   8.8665E+07 -1.9643E+06  2.1560E+06
0008760   8.8139E+07  4.9857E+05 -2.8507E+06
0008761   8.7064E+07  2.3784E+06  5.6698E+05
0008762   8.8264E+07  1.3683E+06 -2.5355E+06
0008763   9.0524E+07  1.0626E+06 -1.2311E+06
0008764   8.9001E+07  3.0002E+06  6.0438E+04
0008765   8.9618E+07 -1.4559E+05 -1.8015E+06
0008766   8.8709E+07  1.3583E+06 -1.2392E+06
0008767   9.1079E+07 -9.3349E+05 -1.2297E+06
0008768   8.6585E+07  2.4728E+06 -6.1703E+05
0008769   8.8019E+07  6.7177E+05 -4.8421E+04
0008770   8.7715E+07  1.4499E+06  2.8281E+06
0008771   8.7873E+07 -7.4952E+04 -2.4219E+06
0008772   8.8112E+07 -5.9961E+05 -1.7058E+06
0008773   8.7318E+07 -2.1914E+06 -1.5124E+06
0008774   9.0006E+07 -6.9927E+06  2.1724E+06
0008775   8.8173E+07 -2.9699E+06  2.3411E+05
0008776   8.9127E+07 -1.0125E+06  1.1731E+06
0008777   8.9435E+07  1.6166E+06  7.5448E+04
0008778   8.9092E+07 -1.3416E+06 -9.1711E+05
0008779   8.9815E+07 -2.9427E+06  1.5179E+06
0008780   8.9699E+07 -7.2538E+05 -3.2293E+05
0008781   9.0035E+07  1.2927E+05  1.1963E+06
0008782   9.0928E+07 -8.1585E+05 -3.5880E+06
0008783   8.9002E+07  2.0909E+06  2.5259E+06
0008784   8.9240E+07  2.4243E+06  3.7273E+06
0008785   9.0561E+07 -2.5485E+05  1.7959E+06
0008786   8.9849E+07 -5.1500E+05 -7.8858E+05
0008787   8.7640E+07 -2.4610E+04  1.1143E+05
0008788   8.9437E+07  1.1594E+06  2.3916E+05
0008789   8.9328E+07 -1.6262E+06  9.0674E+05
0008790   9.1499E+07  1.2560E+06 -3.0996E+06
0008791   8.9717E+07 -1.0541E+06 -1.7824E+06
0008792   9.0281E+07 -2.3191E+06 -1.5932E+06
0008793   8.8777E+07  4.4998E+06  1.2708E+06
0008794   8.6355E+07  7.0199E+05  1.2697E+06
